2 doesnt waste time in bringing the scares in by that i mean youre pretty much in the thick of it within three minutes or so being given some background via another very notorious haunting incident for what is to followthe warrens are sent on behalf of the church to investigate some paranormal activity which is whipping up a media storm in enfield england and as per the first movie they go and attempt to work their magic on the situation as per the first movie a family is being haunted and they fear for their sanity and lives there are a few new twists this time round so all does not play out as before  but its not a complete departure from the format which might have made it a bit more gripping in places james wans trademark visual style is repeated in this movie  his bag of tricks sometimes yielding a sense of deja vu but generally working like a charm when its intended to scare it really does the scares come a bit more frequently than in the first movie and do manage to build a lot of tension even if youve seen the original so well done to wan for thatwhats really enjoyable about this movie is its nostalgic recreation of 70s england wan has really done a great job of this which is surprising given that hes not from there also the central support role of janet hodgson is pretty crucial to empathising with the enfield family and madison wolfe gives a solid performanceits arguable this one is as strong as the first i really enjoyed it and would recommend it to anyone who enjoyed part one or indeed likes movies of a haunting or possession theme stick around for the credits  the music is seriously unsettling,astonish
was a shocking horror film it combined every creepy trope you can think of ghosts dolls music boxes mirrors you name it and it actually worked thanks to a genresavvy director behind the curtains james wan has proved himself a capable producer on projects such as saw and insidious and with he cemented himself as a master of the genre it had the perfect amalgam of horror tropes crafted in such a way that felt as fresh and spinetingling as classic haunted house movies did in the 80s 2 is another based on true events tale that has us follow expert paranormal investigators the warrens this time solving the mystery of the enfield haunting similar to the amityville haunting the enfield haunting sees an english family plagued with a poltergeist that doesnt seem to enjoy the presence of anyone in the house what 2 succeeds at is giving us both character development and another great story which is exactly what a good sequel should do the acting is uniformly great but the true star of the film is james wan his shots are designed in a way to imbue dread and stir it around our heads for a while before hitting us with the scare thats what true horror lacks these days patience the longer the anticipation is built and the more atmosphere is created the more unsettling the situation becomes until its like a ticking time bomb that you anxiously wait to go off it uses familiar tropes such as selfstarting childrens toys slamming doors and smashing furniture but theyre used as tools to mask the truly frightening fact that this family is up against something utterly beyond their control  theyre hopeless and we can feel itmind you 2 isnt without its faults the runtime is a blatant offender pushing the 2hour mark is never a good idea for a horror film and some fat definitely could have been trimmed there are a handful of cheap scares audio scares to be precise  when the music gets extremely loud all of a sudden and you find yourself more annoyed than scared quickly reaching for the remote to turn the volume down at the risk of enduring another ear drum shattering noise it also doesnt feel as unique as its predecessor understandably due to the very nature of sequels but there are moments that drag on long enough to remind you that the first didnt have these plodding plot points for example it takes about an hour for the warrens to even get to england also while in the haunted house theyre able to sleep through some horrifying sounds that would snap a bear right out of hibernation but these dull spots and plot inconsistencies are few and far between2 is how a horror sequel should be done its slick stylish fun and at times quite terrifying when a horror movie makes me want to turn on the lights as i go roaming around the house at night i consider that a job well done 2 well done,astonish
wow wow wow ive never been much of a fan of sequels but 2 was incredible im never one to jump at everything scary i see in movies as usually youve seen it all before  lets be honest nothing really scares you much when your not a teenager anymore however had me jumping all over the place at one point i even yelped much to my embarrassment but thats why we go to horror movies to be scared  didnt disappoint all actors gave amazing performances  the story had you never in a state of boredom walking out of the cinema i couldnt wait to see what 3 would bring assuming were lucky enough for another definitely a movie to see in the cinema i give it 1010 great movie,astonish
first the allimportant question is 2 scary like jump out of your seat watch through your outstretched fingers scary the answer to that is yes under james wans direction even the most clichd hauntedhouse tropes and this movie is bursting with them are genuinely creepy and although the movie isnt overly reliant on jump scares the ones it does usewell they work on a lizardbrain level 2 taps into the universal childhood fear of the dark and some of its simplest momentslike a little girl hiding under the covers with a flashlightare its most effective bolstered by skillfully executed sound design and don burgess gloomy cinematographyspeaking of tropes thats where the based on a true story bit comes in the main plot of the film revolves around a reallife incident known as the enfield poltergeist an extremely welldocumented case of a supposed ghost who terrorized the hodgson family of north london from 1977 to 1979 and was apparently a fan of the classics knocking on walls shaking beds throwing furniture and even the occasional haunted kids toy and as malevolent spirits often do it picked on one of the children in particular 11yearold janet hodgson madison wolfe call it a collective delusion or a desperate cry for attention from a disturbed child or call it what the movie very explicitly calls it the devilwith this installment movies may have overtaken the exorcist as the most christian of horror franchises taking place in a universe where the catholic church is the spiritual shield and demon hunters ed patrick wilson and lorraine warren vera farmiga its holy roller superagents the film opens with the warrens investigating the famous amityville case during the course of which lorraine first encounters the hellish presence that will haunt her for the next few years fearing for his life she begs her husband to suspend any future paranormal investigations to which he reluctantly agrees until that is a priest arrives to give them their next mission travel to london and confirm the veracity of reports of a demonically tinged hauntingboth farmiga and wilson are given their chance to shine in spooky set piecesfarmiga early on in the film wilson later but while theyre both convincing in spiritual warrior mode wans decision to play up the romance between the two doesnt quite work we knew that the warrens were a happily married couple in the first movie but having them each individually tell the story of their paranormal love and ed make suggestive comments about the sleeping arrangements seems odd maybe because theyre flirting in front of a possessed preteen whose soul is currently in the process of being swallowed by the pit on the other hand this is just another day at the office for the warrens the nonhorror elements of the film are uneven in general the score so effective in the fright scenes suddenly evokes eye rolls when things start to get sentimental and theres one scene of unintentional comedy where the films retro 70s settinganother element downplayed in the first film but foregrounded herecollides with its demonic imagery in an honestly pretty silly way 2 shares its predecessors eye for period details some of which seem outandout ridiculous until theyre juxtaposed with photos of their reallife counterparts in the end credits the onthenose pop music gets no such redemption that being said there are also some truly funny moments like a shot of the hodgson family running from their haunted house after a particularly intense bout of psychokinetic activity that riffs on smartasses favorite retort why dont they just move and for the record they dont move because its public housing and the local council which is naturally quite skeptical of the whole ghost thing has to approve the relocation its also worth noting that 2 is more than two hours long allowing for lots of escalation and while each individual haunting scene can be whiteknuckle intense by the dozenth or so such shock the film starts to lose momentum so the final confrontation when it does come is a relief in more ways than one the long running time also allows wan to overthink his demonology the main villain an infernal nun is appropriately nightmarish if reminiscent of the veiled bride in black from wans own insidious whats less compelling is the insertion of the crooked man a storybook scarecrow monster that starts spreading babadookesque chaos about halfway through and is explained as the demon assuming a form thats familiar to the hodgsons which would be fine if it werent for the two familiar forms that the spirit has taken alreadywhen 2 focuses its efforts on scaring the audience it succeeds wildly and why wouldnt it wans got his horror technique locked down at this point its the parts where it wanders away from the basics of creating and releasing tension that prevent it from outdoing its predecessor,astonish
2 is an excellent example of what more sequels should aspire to be it is a perfectly executed haunting movie from james wan that dives deep below the surface to explore themes of vision belief and faith the family drama is still right at the center and is quite effective and vera farmiga and patrick wilson are excellent to their roles the film doesnt give anything new at the horror movie genre but its set pieces are often impressive even if sometimes rely a bit on jump scares the truth is that 2 has enough suspense and story to have appeal for all kinds of horror fans and is a film clever enough to scare us nikisreviewscom,astonish
i was really surprised about what an amazing job james wan did with this sequel from the very start it captures you and keeps you attached to the screen there is no way you can get bored i loved the suspense that goes increasing pretty quickly through the whole film i could feel my heart in my ears beating faster as the atmosphere grew creeper and creeper i enjoyed all the small details threw around such as the name of the demon that was showed in the warrens house more than once in the background leaving me with the question why that word keeps being repeated nobody in that house has that name only at the end i figured out what it meant i absolutely adored the whole plot and the plot twist within make up and special effects were crazy they made you get chills running down your spine the soundtrack was impeccable it played a big part in creating the right atmosphere few jump scares very well situated some of them very unpredictable didnt see a couple of them coming at all i found that vera farmiga was absolutely stunning with her performance in this movie i loved the way lorraine had her moment when stepping in to save her husband condemning the demonic entity back to hell she was incredibly intense personally i think patrick wilson did a better job in this movie compared to the first i felt like ed and his relationship with lorraine was a lot more highlighted i highly recommend this movie if you are a fan of the paranormal you cant miss it,astonish
2 is directed by james wan and stars vera farmiga and patrick wilson 2 is an excellent horror movie and just a flat out great movie in general from the camerawork to the performances this movie delivers on all fronts the plot follows a family in poverty in einfieldengland that start experiencing strange happenings in their home after things become much worse over a period of time the warrens are contacted to come and help this is a very scary movie thanks to james wans direction from lingering and tracking shots he is truly a master behind the camera the scares come quite often as scenes will linger and bring a huge sense of tension and get you when your not expecting it bringing some very frightening scenes vera farmiga and patrick wilsons performances are excellent as you buy into their relationship and learn some lessons on marriage the children actors have the be given credit too as they are great in this film these kids are terrified of the haunting and you will feel their dread i am so satisfied with this film generally people worry about horror sequels usually because they can turn out unsuccessful but i am happy to report as a big fan of the first movie this is just as great,astonish
i was really counting on this movie to raise my scare level to the top and if you havent seen this movie you have no idea what i am talking about oh my gosh this film was freaking terrifying for three years i was plagued with nightmares of the first movie and i didnt think any movie could be more scary definitely proved me wrong not only were there jump scares but real horror not just being startled by a loud noise but james wan shows us what real horror is there were many rising suspense scenes and you have no idea what will happen that is what scary is demons are what true scariness are what lurks in the darkness is something to be terrified about and this movie shows us this perfectly like i said it does have jump scares and i appreciated that why because none if them are false they were not a cat jumping out or a character popping out every single one was real and lived up to the rising suspense that was built up not only is it scary but it is an awesome story as a matter of fact a trur story it was very well told and unlike most horror movies today it actually had a plot the twist in the end is brilliant unpredictable and pieced together the plot elements well also greatly shot greatly acted and great character development unlike most horror movies this has likable characters unlike most horror movies its not a gore fest or has countless swear words its rated r just because of how scary it is i love james wan he is terrific at what he does every horror director now days needs to see the insidious trilogy and of course the 2 movies this has restored my faith in horror movies i definitely recommend it see it with your spouse friends girlfriend or boyfriend definitely do not bring your kids and you will have the thrill of a lifetime by the way you might want to look under your bed tonight ,astonish
the thing about series is that it screams classic right at the first few scenes and just works its way up from there while is definitely being remembered as one of the most excellent horror movies in decades its sequel does even a better job by providing some extra welldone scenes that are not normally seen within the gerne but how about the scare part is it scary definitely yes dont bother comparing it to the first one just enjoy the movie and you will find yourself holding your breath until the very last moment vera farmiga was superb her presence was so strong and powerful that she managed to pull the viewer through all kind of emotions patrick wilson was also wonderful indeed there are some subtle little hints about a sequel here and there in the movie if those two continues to star and also with james wan there is no doubt that it would be another masterpiece,astonish
dont take me wrong i did not hate 2 it is an enjoyable film in many terms but i need to stress out that this is one of the many films that have come lately which is absolutely all about selling the product the hype the anticipation the goal of the producers lies 1 second after the ticket is sold and not quite 1 second after the film is over 2 takes its context out of a very documented paranormal case which took place in england in 1977 it narrates the story of a family of 5 single mom and 4 children which are tormented by a spirit and who eventually get to be assisted by expertsinthesetopics ed and loraine warrenthe premise might not be original at all but it still works the problem comes when such a premise is used at an attempt to pull off an over 2 hours long feature film about 30 minutes in you will start to notice that this film is desperate it is desperate to make you scared and live up to its own trailers and expectations it might succeed on some mostly children under 14 who sneaked inside the theater or whose irresponsible parents lied about their age at the ticket booth but seasoned horror film enthusiasts will be able to anticipate almost every single jumpscare or even take a leap of faith and predict the outcome of a whole scene why because everything that happens in 2 you have already seen or experienced in other films this is the type of film you can watch with a notebook and start checking those clichs as they appear the effort through which the writers struggled to come out with anything barely original or never seen before is noticeable and every time they fail now considering this film is 110min long you will get tired quickly of hearing a loud noise the a scream and the some generic paranormal door slam or furniture dash because it happens a lot and it get old a lot fasterdont get me wrong it is not a trash film production values alone are worth the ticket the film is beautifully filmed in dark and ominous colors and the house looks stunning even in almost 95 darkness the music is interesting and tense and the acting is top notch and the vile nun got myself quite convinced it was marilyn manson but if youre there for the technical specs of it you could have gone to other place to watch citizen kaneit saddens me a little to be witness of the decadence of the horror genre where most of the production money goes towards jumpscare rollercoaster rides like this one the recipe for box office success was found and they just keep making the same cake with different glazing you will probably notice that before the film even starts when you see that 4 trailers and then you cannot make the difference between the 4 generic horror movies youve been shown probably you wont even be able to recall the names of the films because it doesnt matter 3 stars enjoyable overall but terribly generic,astonish
james wan is the genuine sir alfred hitchcock of the 21st centurythree years ago the world went crazy with the 5th invention of the malay director james wan  my king master and role model  triumphs in critics and box office bringing a breakthrough and resurgence to horror movies in the last decade it was compared with classics like the exorcist and the omen and is considered as the master jewel of malayan and the cinematographic of horror wan has continuously been providing us great achievements in commercial films since his major debut as a director with saw in 2004 to his first action film 7 furious last year his shiny and original style to portray suspense and horror through each frame has made to the director reaches to the top of podium of the films not only in the horror genre also the action genre and we hope more hell try to experiment 2 opens the same iconic way that its predecessor now is the famous case of amityville 112 ocean avenue which reveals to ed and lorraine warren the renowned paranormal investigators duo amityville was the event that gave them renown and recognition to investigators but not by their horrible experiences but by unbelief and ignorance of the people which didnt believe it possible that those things happen later within the film we continue to validating in a 90s tv show lack of confidence and credibility of the people towards the warrens ironically that skepticism would be powered once more with the enfield poltergeist the case more documented to paranormal level the famous massacre defeo family has been adapted millions and millions of times a big screen however wan manages to save that gloomy essence of the night of the murder and projects it of a delirious and disturbing way in lorraines head from the first minutes horror genre shinesthe enfield case is adapted with purity and splendor of a script credited to carey hayes and chad hayes  james wan and david leslie johnson wan dodges references of the two small programs have focused on the event bbcs ghostwatch and timothy spalls miniseries to develop to ed and lorraine in the story in real life warrens had not the least significance in the case they only evidenced it one night the film takes its time  somebody says that enough i for one the more see jamess delights more i go crazy  to introduces the destabilized life of peggy hodgson frances oconnor the events happened in a interval between 1977 and 1979 to capture each sublime moment of the epoch it was vital the intervention of the department of costume led by kristin burke the department of light and art led by fiona gavin a todd holland and andrew rothschild which not exaggerated in capturing the atmosphere of the 70s and 80s wan is amazing to recreate complex and refined milieus and sets every shadow square furniture door toy and even each color play a fundamental role in the creation of the style of the director a director who is delicately precise with his details even though was a humble house without many luxuries or support tools the visual tension is concurrenton a night as any hodgson family is sleeping peacefully after a tiring day two of the four children janet madison wolfe and margaret lauren esposito are awakened abruptly from their nap by an unknown entity immediately they go to tell what happened them to her mother who refuses to believe and finds an ouija board manually made by her daughters next day harassment persist more sharply up to the point that the mother experiences with her own eyes paranormal events  jamess interesting proposal to not to fall into the clich that nobody believes them meanwhile a suggestive subplot takes place in warren family lorraine tends to keep fragments of each case and in their latest investigations she sees to the demon nun bonnie aarons a superb and shocking demonic nun who torments them with a sinister intent that purpose will intertwine of a sumptuous way with hodgsons ending which never happenedwan knows how to distort every trick in his favor rung by rung construction makes that final climax has really earned wan is distinguished by the ability to frighten or intimidate the audience with shots both day as at night he knows play and combine the tools that possesses knows to keep constant tone of his film he doesnt allow his audience to sleep and even though this time he uses to more jumpscares than its predecessor are equally enjoyable and are not shamelessly used all of the above is essential in the foundations however the actors take all the credit ed lorraine peggy and her four children especially janet are fabulous measured and charismatic2 is credited with the title horror film of the year and is used for viewing the constant advancement of its director within the genre its hard to watch and hear the film is not suitable for hearts or minds weak 2 an instant classic,astonish
